mode: set
keelo/internal/exec/exec.go:20.52,22.2 1 1
keelo/internal/validator/validator.go:27.31,29.5 1 1
keelo/internal/validator/validator.go:30.4,30.12 1 1
keelo/internal/validator/validator.go:35.3,35.69 1 1
keelo/internal/validator/validator.go:35.69,37.4 1 1
keelo/internal/validator/validator.go:40.2,40.12 1 1
keelo/internal/validator/validator.go:44.75,45.24 1 1
keelo/internal/validator/validator.go:45.24,47.3 1 0
keelo/internal/validator/validator.go:49.2,50.22 2 1
keelo/internal/validator/validator.go:51.16,52.26 1 1
keelo/internal/validator/validator.go:53.13,55.13 2 0
keelo/internal/validator/validator.go:55.13,59.4 2 0
keelo/internal/validator/validator.go:60.14,61.24 1 0
keelo/internal/validator/validator.go:62.10,64.15 1 0
keelo/internal/validator/validator.go:67.2,67.12 1 1
keelo/internal/validator/validator.go:67.12,69.3 1 1
keelo/internal/validator/validator.go:71.2,71.12 1 1
keelo/internal/compose/writer.go:15.55,19.2 1 1
keelo/internal/compose/writer.go:22.52,24.47 2 1
keelo/internal/compose/writer.go:24.47,26.3 1 0
keelo/internal/compose/writer.go:29.2,32.71 3 1
keelo/internal/compose/writer.go:32.71,34.3 1 0
keelo/internal/compose/writer.go:36.2,36.12 1 1
keelo/internal/compose/writer.go:40.37,42.2 1 1
keelo/internal/renderer/renderer.go:20.143,24.16 3 1
keelo/internal/renderer/renderer.go:24.16,25.25 1 1
keelo/internal/renderer/renderer.go:25.25,27.4 1 1
keelo/internal/renderer/renderer.go:28.3,28.93 1 0
keelo/internal/renderer/renderer.go:31.2,32.16 2 1
keelo/internal/renderer/renderer.go:32.16,34.3 1 0
keelo/internal/renderer/renderer.go:36.2,42.48 3 1
keelo/internal/renderer/renderer.go:42.48,44.3 1 0
keelo/internal/renderer/renderer.go:46.2,49.8 1 1
keelo/internal/modules/loader.go:19.43,23.2 1 1
keelo/internal/modules/loader.go:26.75,31.16 4 1
keelo/internal/modules/loader.go:31.16,32.25 1 0
keelo/internal/modules/loader.go:32.25,34.4 1 0
keelo/internal/modules/loader.go:35.3,35.79 1 0
keelo/internal/modules/loader.go:38.2,39.51 2 1
keelo/internal/modules/loader.go:39.51,41.3 1 0
keelo/internal/modules/loader.go:43.2,43.20 1 1
keelo/internal/modules/loader.go:43.20,45.3 1 0
keelo/internal/modules/loader.go:47.2,48.18 2 1
keelo/internal/modules/loader.go:52.107,55.38 2 1
keelo/internal/modules/loader.go:55.38,57.48 1 1
keelo/internal/modules/loader.go:57.48,58.12 1 0
keelo/internal/modules/loader.go:61.3,62.17 2 1
keelo/internal/modules/loader.go:62.17,64.4 1 0
keelo/internal/modules/loader.go:65.3,70.40 2 1
keelo/internal/modules/loader.go:70.40,71.41 1 0
keelo/internal/modules/loader.go:71.41,73.19 2 0
keelo/internal/modules/loader.go:73.19,75.6 1 0
keelo/internal/modules/loader.go:76.5,76.25 1 0
keelo/internal/modules/loader.go:81.2,81.20 1 1
keelo/internal/config/loader.go:13.67,15.16 2 1
keelo/internal/config/loader.go:15.16,16.25 1 1
keelo/internal/config/loader.go:16.25,18.4 1 1
keelo/internal/config/loader.go:19.3,19.78 1 0
keelo/internal/config/loader.go:22.2,23.51 2 1
keelo/internal/config/loader.go:23.51,25.3 1 1
keelo/internal/config/loader.go:27.2,27.23 1 1
keelo/internal/config/loader.go:27.23,29.3 1 1
keelo/internal/config/loader.go:31.2,31.18 1 1
keelo/cmd/tool/main.go:5.13,7.2 1 0
